info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dh/9yb_yll51s10g314c8jyd7yc0000gp/T/chromatic--49977-P2A9fUiEa1dG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 673/701 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 67% building 683/716 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/auto.js
